packet_drops,retry_counts,message_delivery_time,label
0,4,45.59969984312115,0
8,17,100.91257912657605,1
3,2,54.18628824746133,0
0,5,48.63334936235657,0
3,5,47.619926648642185,0
4,2,42.49425153296625,0
2,1,46.05345907370538,0
4,14,113.04223325360367,1
2,2,56.515699017914436,0
2,2,48.31967784703855,0
3,4,51.60690423082394,0
3,3,46.79546210401123,0
2,2,47.93273150286106,0
3,3,56.76449649574477,0
1,3,56.25977557354656,0
2,2,49.18499215354868,0
8,16,112.63491360543674,1
2,4,53.72937903147432,0
1,5,57.7786375489816,0
0,3,51.529377468297966,0
2,5,44.95654117624888,0
1,4,47.002130405799335,0
2,2,42.76967473657852,0
0,2,45.548612355597726,0
2,4,47.56667929259492,0
2,4,44.72882638890813,0
3,3,53.5783019581347,0
1,1,49.0713887825441,0
1,4,52.984503969447026,0
2,3,50.297304383891436,0
4,3,50.71322782842027,0
2,2,47.480027961743254,0
1,5,51.348915586069545,0
4,4,43.685284668629976,0
9,11,106.85121848783197,1
1,4,53.620728184311346,0
1,2,51.15709443853646,0
2,5,47.946546345657815,0
2,6,45.881517231838394,0
1,1,48.21485769369823,0
1,2,51.62492791622014,0
13,13,96.3364925198573,1
13,20,100.69223840062034,1
10,15,101.23427542509391,1
4,4,55.33020906306626,0
3,1,54.10387515345111,0
1,5,51.471007200631355,0
1,3,41.8154230887462,0
2,3,39.107528095409506,0
11,14,119.37808487287025,1
0,2,55.50966880509913,0
1,2,52.20971400079141,0
11,21,88.99764126050263,1
2,3,36.71271780185221,0
1,7,35.54260393164408,0
0,2,47.259838419808474,0
14,16,73.0861730124982,1
1,3,50.53527673738545,0
5,2,45.49820927894791,0
4,6,52.02157412258758,0
1,1,48.06501479507449,0
2,3,47.499293940388505,0
2,2,59.52093643206156,0
1,1,58.9812927468492,0
2,6,53.18114454622111,0
1,2,43.85175214586213,0
1,3,45.26272508770515,0
4,2,44.02026055314489,0
10,17,98.35159352235993,1
2,4,50.683833519565724,0
1,5,49.474426484697496,0
3,1,54.383324869228915,0
3,3,56.92427019618546,0
7,2,43.639019017045186,0
1,0,45.672090965233664,0
1,3,44.196553741636755,0
1,2,54.418056801528934,0
3,3,49.901275701998514,0
13,18,86.6782451107528,1
3,2,50.900015331974416,0
0,5,52.248743729884275,0
22,14,92.96599745572419,1
0,1,46.99543753623523,0
1,3,49.478162918807115,0
11,14,83.91296862397408,1
3,4,44.97320936961688,0
1,4,58.2120072114769,0
4,3,53.13677450286148,0
2,5,48.44992012253537,0
15,12,101.88577583077522,1
7,11,110.42860929701054,1
2,2,54.268040632373655,0
2,5,52.11395721201266,0
5,4,54.40185785916592,0
4,1,48.791979071578695,0
2,2,43.31505260623076,0
1,5,54.41962268346117,0
1,8,45.797218348281106,0
5,5,50.042657204307325,0
1,2,45.61962210752853,0
1,2,55.839384884996235,0
2,1,50.32832433028772,0
2,4,52.947732832336634,0
2,0,54.01346853758974,0
3,2,53.35306250863133,0
4,1,48.14879537273707,0
0,2,58.4699567253039,0
2,1,50.660934602271,0
1,4,51.00525440663379,0
13,15,82.67381443535736,1
11,17,116.72422439043294,1
2,4,49.8532547775254,0
1,4,51.148384488715855,0
1,5,52.19110198082308,0
11,15,94.12774822643648,1
2,6,58.85669408243229,0
9,11,101.24283590565908,1
1,1,47.682437030390616,0
3,4,49.9950015084455,0
2,3,44.227409496841226,0
0,4,51.83116282209036,0
2,1,47.25887191030606,0
3,5,46.01529013582859,0
4,2,54.58279463105683,0
3,3,53.016484553951905,0
6,13,87.2527955042784,1
2,1,46.24846056345447,0
1,3,42.51800225584516,0
2,3,52.00908710857782,0
2,4,48.95805489887209,0
1,1,54.66526146412053,0
2,3,53.488801922098176,0
2,4,57.19092528314644,0
1,1,57.62403796216116,0
3,3,53.921958857589594,0
3,8,48.83616849895461,0
2,2,46.909284253154276,0
1,3,51.74591451795753,0
1,3,49.89282017006538,0
3,2,60.67285397785709,0
1,6,44.58781147873704,0
1,4,46.04010033610729,0
1,0,51.02301413177417,0
4,3,48.01796478830255,0
3,1,52.208090072288044,0
3,1,55.91980778397208,0
3,7,47.46807993129133,0
6,2,49.92125529243086,0
10,21,83.69446117586278,1
1,1,46.945052847131215,0
1,4,40.912001142783936,0
3,0,63.73674010536665,0
1,2,50.390301874805786,0
3,3,38.20016453629376,0
0,1,52.31783762061226,0
8,13,103.914307344259,1
0,3,57.156525815339705,0
1,3,48.466401457915815,0
3,0,57.23239707555181,0
2,4,53.459449991027775,0
2,1,52.40446811780896,0
0,2,54.24025055301122,0
1,3,54.425679596829795,0
8,6,94.80038824234495,1
1,2,49.92872236773602,0
2,2,44.74340983351584,0
13,19,101.342369316159,1
2,5,52.497035083602,0
11,13,118.23801734407401,1
0,3,44.78343377142515,0
1,1,46.43557787213681,0
3,3,47.94967022189956,0
1,2,53.22010750048817,0
10,18,91.71206857323611,1
1,3,45.53550690017053,0
0,0,54.152532263480566,0
3,4,58.32651874322092,0
4,5,54.160954470061895,0
3,3,41.89453238577572,0
2,4,51.82806247989152,0
2,4,56.85297188150743,0
3,4,51.66080707556512,0
3,1,44.55932014229535,0
1,5,46.405045836847215,0
16,13,89.91256455989561,1
2,3,41.14867513599185,0
2,2,49.17753238202126,0
1,4,44.396260224152535,0
2,5,52.558649344916056,0
2,2,55.56418489528534,0
0,4,53.123611144163746,0
7,12,93.72826142073566,1
3,4,42.38005166432676,0
1,3,47.914989917264236,0
0,2,46.25041933582189,0
1,1,45.69439455777671,0
3,3,44.348161082644005,0
1,2,47.92848380301712,0
2,0,51.85930001903591,0
3,4,45.51937361160171,0
4,4,48.33627446939708,0
14,17,114.05341032745807,1
0,7,45.84049789388448,0
1,7,48.725286214772424,0
0,1,54.410843034334825,0
1,4,51.438359908084855,0
3,2,45.684855163987905,0
1,3,52.766343669999245,0
9,18,95.17173292913982,1
0,4,47.706009300661826,0
1,5,50.31153464150697,0
2,3,49.54146508822966,0
1,3,43.11040937967372,0
1,1,45.25525219911677,0
0,2,42.192877127516255,0
1,3,45.87987509505246,0
2,2,46.60603171736768,0
0,3,46.273208154641196,0
8,13,93.77305557400321,1
0,1,58.45242420109,0
3,6,56.75850393572948,0
11,21,94.98838655066953,1
2,0,48.67314005586228,0
4,2,59.05012705338327,0
1,4,48.877136842084724,0
8,11,101.34879761217763,1
3,2,59.10398473676469,0
4,4,57.36526131879403,0
2,4,53.03276170594031,0
5,20,106.37060585007184,1
1,3,54.97205552710078,0
2,2,48.745780871674256,0
2,2,46.95509800212431,0
2,1,53.43983626924983,0
2,0,52.40588339078222,0
3,0,51.81735808885087,0
5,4,49.00431767725871,0
4,1,50.30525626461528,0
3,5,50.10597843644638,0
10,14,98.15136041658086,1
2,1,42.63520327750834,0
1,4,45.99612398757104,0
2,4,50.84995060524441,0
3,3,59.76744233353109,0
4,3,48.00667050143452,0
4,3,44.033953725250825,0
1,4,49.24806948253223,0
0,2,46.385940513803334,0
2,3,53.37040443631904,0
13,16,98.85990868801989,1
5,18,96.47963127503876,1
2,2,51.46380450991049,0
2,2,49.58747236840536,0
7,14,103.89982240510358,1
2,3,42.680443048787936,0
11,19,94.4986335016482,1
2,6,55.21330734401717,0
4,2,54.3257454794211,0
0,5,49.58011329772379,0
3,0,55.08995427302009,0
3,1,47.812884588344716,0
3,1,49.45895316368409,0
3,2,42.51541654059356,0
4,2,61.34455588420732,0
1,3,54.13172784707869,0
2,4,48.50613659677091,0
2,3,49.343194199703746,0
1,4,53.06854061262847,0
2,2,37.407930676698015,0
0,2,53.324948526822396,0
2,4,51.7900007207516,0
2,7,48.77681640556138,0
2,3,48.71249369645856,0
5,20,99.40697593527895,1
2,1,57.26813154875054,0
1,3,61.47226448907307,0
1,1,42.14514011199062,0
1,3,46.06943764153602,0
2,3,39.05537246158421,0
4,16,93.80198012388796,1
10,19,113.45499518747874,1
14,10,106.1368744819906,1
2,4,43.99868674532652,0
0,2,47.473834835661854,0
1,3,52.57727782245117,0
2,2,49.45251080518596,0
2,2,46.75323904403592,0
9,13,111.74073799121817,1
0,3,44.372123674277304,0
13,11,90.14224780045998,1
4,2,45.375528944154716,0
1,4,47.692718727145454,0
17,20,93.50972166036632,1
3,2,48.22956835360032,0
2,3,47.71075281300966,0
4,2,54.072212874117355,0
9,18,96.76785128170182,1
2,5,47.75493628447225,0
6,3,44.05082162789024,0
1,0,56.425197653028576,0
3,3,37.21411430933589,0
3,6,50.68005685470678,0
6,4,44.5562553691708,0
9,12,103.01072374103582,1
7,14,100.24033741446948,1
1,2,48.05695886312476,0
2,5,53.533761529547355,0
3,2,53.95142800756582,0
2,3,47.057665648935945,0
11,13,95.89783574707165,1
11,8,102.32076015201322,1
0,3,54.09575268391268,0
2,4,48.79687554136296,0
2,2,56.70920904202342,0
17,15,109.11400259181036,1
4,2,58.134889809881244,0
2,6,56.344529033560946,0
17,17,101.06252593737314,1
9,16,110.22000235748213,1
2,3,51.30200585551242,0
4,1,56.00995883901473,0
2,1,47.071170657509676,0
4,2,44.82910389069987,0
2,0,45.143396577533835,0
2,1,42.74292431971266,0
4,4,47.73941484755561,0
1,3,52.71792794482628,0
1,1,57.12678000815571,0
6,1,40.52380263232636,0
0,6,44.81162741581116,0
13,12,97.7537962544917,1
5,2,45.90347728617983,0
9,16,111.90666027498256,1
3,10,42.10150782197637,0
1,7,48.79826259481384,0
7,12,106.83676000192028,1
3,3,56.76026306802605,0
1,2,47.49881295087772,0
12,15,119.43827809356786,1
13,13,107.13074879127541,1
2,3,43.18234634128806,0
1,3,50.1018717215972,0
3,4,43.488020009491244,0
0,5,44.89687511206703,0
3,4,51.04763138701817,0
10,17,101.82285480448155,1
2,4,53.72517507478355,0
5,3,49.962539433183906,0
3,2,54.086549661621525,0
1,3,45.79189998257541,0
1,4,40.7403518765924,0
10,10,82.36560929050096,1
2,0,47.90133289181441,0
9,13,101.456342410917,1
0,3,60.652737946665475,0
10,17,92.14824405889219,1
3,6,53.09460118950381,0
4,2,48.35526601675665,0
2,4,50.29081448951335,0
0,3,42.20582419672034,0
0,1,45.88796566596277,0
0,5,46.029917384214365,0
2,1,52.07237963995676,0
0,2,55.535163089140774,0
1,2,48.62337575688796,0
8,13,95.4232209159468,1
17,17,94.91897310475665,1
1,4,47.69098730233175,0
1,6,49.13105887851031,0
2,2,52.241406692827745,0
2,2,49.62249516502525,0
2,1,58.10819171243084,0
0,4,40.611104421646004,0
0,3,52.66501731191582,0
10,15,100.55811502848216,1
1,1,64.43957889469549,0
1,2,43.37699062312004,0
2,5,54.5664163578082,0
0,1,48.93323181332761,0
6,4,39.76465792920287,0
0,5,55.707467752333386,0
9,21,96.60520887675855,1
1,5,43.789391484229604,0
0,3,47.52866437544183,0
1,0,44.56421618380685,0
6,21,91.4069449311354,1
3,5,56.960320260550404,0
1,1,50.0798651929753,0
2,3,51.24636327770009,0
1,5,47.67209479996354,0
1,2,46.733821763643455,0
1,6,48.25169089889314,0
9,15,100.96158110842406,1
5,0,45.44809643114153,0
2,2,44.06171553862007,0
1,0,45.07028764498028,0
2,2,35.50742482399461,0
2,3,49.42602641006681,0
0,3,66.69029327172335,0
6,3,60.45574658851609,0
2,5,47.87159444798892,0
4,7,40.67875078284224,0
0,5,47.27751256875842,0
0,2,56.75280356080126,0
7,0,50.283030065767775,0
0,2,57.1459858312917,0
11,9,107.36266410407106,1
2,2,45.58524694032425,0
2,1,50.1476286276655,0
3,4,51.331340141359306,0
1,5,47.3614674230945,0
4,6,58.49486424245123,0
12,15,108.20743288678487,1
1,3,54.71938927563459,0
11,10,94.19642310802229,1
2,4,50.260662294245435,0
1,4,49.02578990971189,0
3,4,56.19694249397363,0
2,5,51.09136541727085,0
2,4,54.61941781293793,0
2,3,49.99590942846261,0
4,4,51.81884394786864,0
0,2,44.44462021012862,0
16,18,112.47075453453238,1
1,6,50.30010467647355,0
3,4,52.46925145519737,0
0,4,45.68938414944126,0
3,3,54.75746219411075,0
7,11,116.96823888382283,1
16,16,91.0574724736464,1
2,8,46.04515376292297,0
3,0,55.71922150905657,0
0,3,37.51354288913525,0
0,2,54.715648431474904,0
0,4,54.16302847784015,0
2,5,47.41348581891111,0
4,4,43.38153104582653,0
2,1,53.33531291406166,0
2,4,54.182316959227045,0
3,4,44.99473131896586,0
0,4,49.65626062215734,0
0,5,50.985472320835214,0
3,6,54.12466459806928,0
2,2,60.634798843152026,0
1,2,47.76791728525017,0
1,3,46.52277301687084,0
8,19,95.04608901941802,1
1,2,50.06926063571962,0
9,15,116.79154847890317,1
1,5,43.320208387414816,0
2,1,54.3245394901427,0
4,4,44.87236823316163,0
1,1,42.2464609104767,0
0,2,52.932271619133026,0
0,1,43.49651700745235,0
3,2,48.48201876113659,0
3,0,52.990013890587,0
0,2,54.231281766632875,0
4,2,54.58035495191519,0
2,3,46.88691692974737,0
3,3,45.76049388853206,0
0,3,39.26052011487725,0
2,3,45.2523699029024,0
2,0,50.90351920753755,0
5,2,49.923334214673986,0
5,2,53.504120448861656,0
0,4,50.37249488077138,0
13,14,108.0219629850131,1
3,3,44.973270700743065,0
4,3,49.98996453165242,0
1,2,60.30967891600851,0
1,2,45.737135457319724,0
1,3,49.86710267529724,0
3,0,55.69397004844304,0
1,2,41.50603466395488,0
1,4,48.65550222001171,0
2,3,48.73805264167109,0
11,20,83.37455441001342,1
3,2,43.79551828200893,0
1,2,60.31005799910999,0
1,4,47.585819647098255,0
2,2,48.29051398662488,0
1,4,52.65126505979749,0
3,3,52.25868750235674,0
1,6,56.68069391823296,0
0,4,43.29056987407053,0
15,8,94.68971385565672,1
2,0,42.18328544855839,0
2,4,53.687009270617615,0
11,18,89.05773048788396,1
2,5,54.11936612680857,0
2,6,54.63760930888343,0
7,2,44.0541826204591,0
13,14,118.83823808835729,1
3,1,49.54724007863824,0
0,3,46.483415980875364,0
3,6,48.25693573272449,0
2,1,50.49493875075646,0
3,0,61.98787491798071,0
1,2,46.649429854079024,0
3,4,58.37675914559714,0
10,17,94.10396407552923,1
1,3,55.92123246152364,0
3,5,51.615079999513824,0
1,1,44.98387598459692,0
3,4,56.35605028880987,0
1,4,47.05647762986055,0
10,7,120.24722010783034,1
2,2,55.63196019531531,0
5,1,55.48491829327356,0
3,3,57.91107318583097,0
0,2,57.56121661332959,0
2,2,53.47992666088791,0
4,4,53.51963241496765,0
11,12,90.23626878388268,1
3,3,49.88292628568566,0
2,5,53.69018862588146,0
0,4,51.90083141512509,0
2,1,53.866190255172356,0
0,3,51.446336948598265,0
2,3,46.61791074614557,0
0,3,49.54468588383733,0
1,3,52.19104687465974,0
0,3,47.325148643623585,0
14,14,94.44236176137656,1
6,0,53.4570170178686,0
2,2,48.41906540141046,0
0,1,49.87899851920247,0
0,2,47.513965330107986,0
7,13,95.52370576720273,1
2,5,57.11442896628842,0
1,4,47.98590788119696,0
12,15,97.50962923284996,1
1,2,52.09565911342969,0
14,9,92.42613417675626,1
2,3,47.29486303848922,0
2,2,50.429337457938,0
2,4,52.16852090986168,0
7,13,93.37950775330496,1
1,3,49.85360598707015,0
1,3,50.34478329523604,0
2,4,56.13482919139534,0
5,3,48.19574992428205,0
9,14,91.01822706929697,1
7,15,95.32507633853261,1
1,6,53.42714528567194,0
2,2,52.632618053733815,0
14,26,100.4389521741932,1
1,2,48.16830231293445,0
1,1,58.531006334339196,0
2,1,41.85056304994701,0
3,4,48.762823607786,0
4,7,47.67710695304093,0
3,5,56.45803359921197,0
4,2,50.6227360036704,0
3,1,64.75423893949211,0
0,4,49.924079144992724,0
1,0,50.041042398948264,0
2,3,48.85196246229321,0
3,5,39.69352832584836,0
2,2,55.333655464870944,0
1,0,55.01269745981034,0
1,0,41.45511994823084,0
2,3,46.171030586374975,0
1,5,50.97926374386788,0
1,2,41.9126134663279,0
2,2,42.74384756661623,0
3,4,58.06170367525019,0
6,5,51.11018276816152,0
1,5,47.31228724592537,0
13,12,110.03847652468528,1
4,1,54.74368344363398,0
1,3,55.43445279252794,0
1,3,53.34064677461235,0
12,13,107.34503398861467,1
0,4,49.88959873958581,0
2,2,48.26350939493458,0
10,16,104.77277475243682,1
1,3,49.89541341484247,0
1,2,55.45889667529222,0
9,13,101.8018231495872,1
1,1,53.098933077513195,0
1,2,56.47581148490692,0
2,0,39.22191782698279,0
3,6,47.56414720650672,0
4,3,49.05061203014737,0
1,1,58.47294631706417,0
1,1,44.73441877013835,0
4,1,48.09885802010582,0
2,4,46.926179787791725,0
2,4,51.163801428869164,0
0,3,56.27787072279479,0
1,7,42.49787288877736,0
1,1,55.24918773196705,0
1,3,37.105227794049895,0
1,2,51.355905038016175,0
2,1,41.285435630590925,0
2,0,46.022749196114134,0
2,3,47.537596357896795,0
2,4,53.64500493095264,0
2,7,51.17953194069776,0
0,4,44.07776257512022,0
7,4,50.87935900635807,0
2,9,47.73234921999437,0
3,0,47.766672426315054,0
3,3,38.02560539045256,0
3,2,49.96813894426464,0
7,13,109.54276217427694,1
2,0,45.72988118755134,0
4,2,47.9817340102532,0
5,2,49.34037190114804,0
2,2,47.06386351268341,0
1,1,47.97143402535586,0
3,3,57.63245031099517,0
4,2,57.20409350807406,0
7,15,103.77612666504433,1
9,15,98.7785825429127,1
2,1,55.0912572022946,0
1,7,55.29689442732573,0
0,1,58.21329679162661,0
3,4,56.07342684828752,0
2,6,53.619276039627245,0
1,2,45.1114779362517,0
2,3,51.14253979573085,0
12,13,97.84303380852897,1
3,4,53.72854293354436,0
3,1,44.18146896112633,0
12,18,91.43382100709212,1
1,3,48.12659837183421,0
15,19,103.21003388159087,1
3,3,49.27967013784397,0
3,4,42.70691081742295,0
2,1,43.437559816904695,0
1,0,59.25094234494692,0
4,2,48.55463033070129,0
1,1,48.16212104455415,0
2,4,40.8682757245231,0
4,0,55.05787201396031,0
1,6,53.62419450909766,0
3,4,55.4275337387451,0
2,3,49.54915904621174,0
2,4,43.335182612447085,0
0,0,47.94012791685324,0
14,17,89.20236126716749,1
2,1,54.228936552533156,0
10,18,102.40562641139948,1
2,2,48.5153815697152,0
4,2,49.05530669278426,0
0,1,45.03601821319471,0
0,3,50.864066129228206,0
3,5,55.26340080177355,0
1,3,41.04820755351572,0
3,5,54.209659325601834,0
1,3,46.589065675789165,0
2,5,50.41672909302289,0
8,17,107.91157302559755,1
2,5,47.8979042863044,0
11,19,117.18565667723331,1
2,4,49.72806853749613,0
2,4,49.354092973551566,0
3,4,52.29697025082481,0
11,12,99.02529314785632,1
1,2,48.83772292717123,0
2,2,54.499470345463536,0
10,14,89.22317640800897,1
1,1,51.689119366069725,0
0,0,48.30831705271452,0
2,4,51.59383722270979,0
0,4,48.152686950357825,0
2,3,42.463849813272674,0
1,0,57.42339910671741,0
3,2,55.75416666678411,0
2,2,47.76985343767462,0
3,4,52.72046894412129,0
1,5,41.10511251102345,0
3,7,51.06716848461043,0
0,2,55.1958808681173,0
5,13,89.5508177652401,1
11,14,102.17263185522093,1
1,3,45.150786606507495,0
7,23,93.047460523615,1
1,0,41.67446583364469,0
2,6,45.18976647537216,0
2,3,54.478197350441796,0
1,3,41.15638562137919,0
2,5,54.20187773744926,0
3,1,59.72297505037198,0
2,5,52.161849621974675,0
3,1,63.04440254119533,0
5,3,49.01832776621341,0
1,2,37.51922668938884,0
15,17,94.21871987635195,1
3,5,57.12907658782622,0
4,3,50.946025287282474,0
7,19,101.90366154745016,1
11,11,107.54542407130984,1
7,12,108.67894845775157,1
1,3,49.41594805927355,0
2,4,57.797828756397976,0
1,4,53.37517574498625,0
3,1,38.935871804445206,0
5,2,51.62143358433233,0
0,2,53.73790842629312,0
3,3,53.47462388890443,0
3,3,49.49558000186316,0
2,3,48.829303639325964,0
13,18,91.98715278689293,1
0,4,47.37430457725356,0
2,0,56.312892481686525,0
2,0,45.000614472479086,0
3,5,48.57187887045757,0
1,1,52.42788074949704,0
0,2,44.1741639134532,0
4,6,48.785055199804745,0
1,1,51.009077736568265,0
2,3,59.48266472179772,0
5,2,47.90552476147847,0
16,14,109.31216628017049,1
11,10,99.482891221522,1
2,7,57.001369653983694,0
8,16,95.70478048130023,1
2,1,46.23311736667081,0
3,1,50.16414065972257,0
3,4,50.15054055203328,0
2,1,52.51628434338178,0
3,5,45.2557688623985,0
8,11,95.34987778846927,1
3,5,45.485984993443715,0
0,2,51.67457563022489,0
3,3,60.254089978562604,0
1,1,46.86548428599222,0
4,2,58.29083121686448,0
0,1,43.14846749396429,0
0,3,49.93318459182583,0
0,2,61.481868822897255,0
10,13,103.33733711251031,1
2,6,47.55479203325397,0
3,5,56.015447568326266,0
2,2,48.211787023932715,0
3,3,51.299034140950354,0
7,14,110.97261182866735,1
4,3,44.872892766329976,0
4,5,48.94881251483166,0
1,3,42.96078526282934,0
2,1,45.22295537909141,0
1,1,47.35823588038058,0
7,16,101.21970983382548,1
2,1,58.48619549762692,0
1,2,54.078329146505105,0
1,3,45.88217668515176,0
0,3,43.892650758314716,0
0,5,50.552866931985164,0
2,4,58.10867368407708,0
0,1,53.79364748608234,0
11,16,106.39354841426646,1
4,14,95.10431823796418,1
3,3,57.17259643868082,0
14,10,96.05299178232781,1
1,5,49.11672330613286,0
12,10,113.48676436464356,1
1,5,46.950032815611806,0
1,2,48.7937323729724,0
1,2,46.162099658601136,0
3,0,39.339104914012026,0
2,3,50.14302511674985,0
0,3,42.81411238794007,0
18,8,113.33265378246656,1
1,5,51.89497257231255,0
4,7,56.10491863656302,0
2,3,59.16147555364861,0
2,6,52.24740745430738,0
2,2,50.15651531771234,0
4,2,48.816924980018314,0
2,6,55.72571942338902,0
3,4,50.70359945353541,0
3,15,81.06162072232567,1
10,12,100.38151698279002,1
2,2,41.5450393939404,0
4,2,51.430125738809814,0
4,3,54.77832269972612,0
0,1,59.49891073080174,0
0,2,48.98056430865636,0
1,6,51.02838584389674,0
4,3,45.643376382728654,0
2,2,46.282399143465156,0
6,4,44.904320224812984,0
1,3,49.02966764887491,0
1,1,58.8129375292273,0
2,3,50.217254742177225,0
2,4,43.23875780706781,0
1,3,51.867899099361296,0
4,5,47.64813557892339,0
3,3,47.1932930761912,0
0,5,51.10289393564615,0
0,6,44.951145581063884,0
12,10,105.95235576052912,1
2,0,40.06523777854588,0
11,12,98.07553312991789,1
14,14,110.03511744093987,1
1,1,51.12516354991899,0
3,2,43.05580570181259,0
15,14,104.70060825632946,1
2,5,48.64999971179901,0
2,4,49.22147242465306,0
4,4,52.9222897364967,0
0,1,55.141890230373484,0
2,5,50.096857152930156,0
5,21,98.02773336407621,1
5,1,44.42777397834041,0
1,2,55.678169832805395,0
1,3,50.50599826204982,0
3,2,51.96500674263959,0
2,2,63.256828779731876,0
4,2,55.207720914175944,0
0,3,59.29445929831053,0
4,3,49.765480542708914,0
2,1,49.85146480179042,0
4,5,43.940709217443604,0
3,3,50.027803064171344,0
2,2,51.4309306630845,0
2,1,44.58162059575455,0
4,12,94.15458645373239,1
1,4,55.43421389620728,0
0,6,45.711859108985415,0
12,17,93.79623651693315,1
2,4,50.515859770728085,0
2,5,41.879923817325015,0
4,4,47.93308855172603,0
2,4,49.68785084727201,0
1,5,50.46418177932872,0
1,4,54.576750726163034,0
15,12,91.12404954260671,1
0,4,48.63532615600467,0
15,28,100.46347976751885,1
7,10,113.47120286951926,1
0,3,45.668570524643414,0
2,3,44.24267442336022,0
0,2,51.50384443519444,0
2,2,44.376633698464865,0
5,3,50.989671777343126,0
2,3,54.28333918670907,0
2,5,51.03758269118963,0
4,5,48.72508799794852,0
2,2,43.869058325732055,0
1,7,43.16124017792011,0
6,22,105.45742062333427,1
16,15,101.00374517775019,1
10,9,97.26545707173712,1
9,10,92.259427203942,1
6,5,48.56678509901149,0
2,1,53.281732540672046,0
1,7,48.582525816859004,0
2,5,48.569299091585265,0
4,3,42.36453007526078,0
11,14,105.13435055435178,1
1,2,43.20868795591352,0
0,1,52.880333944115776,0
2,3,52.03257983895558,0
1,2,55.04762503296356,0
6,16,105.16401248383107,1
0,3,51.4615036854531,0
2,10,49.17450553014274,0
1,1,45.06501302592527,0
1,3,48.11673734443507,0
4,3,48.96225841178975,0
1,3,56.12891612619329,0
9,25,101.96039193094155,1
3,0,54.90819654685194,0
2,4,46.747915216972146,0
7,20,106.13890577073506,1
2,4,47.39767682266076,0
7,7,50.554340216064425,0
2,4,38.094082905354085,0
6,4,54.814385313955725,0
0,1,53.09604024234983,0
2,4,60.008975438842015,0
1,1,56.908020294573554,0
4,6,53.79965135988459,0
10,15,101.74082582283796,1
3,4,49.57965104809808,0
5,15,97.2173102812258,1
10,21,105.02146538091901,1
11,11,105.3125253501555,1
2,0,49.71418033134469,0
2,3,58.47286166701676,0
1,5,51.82499206266519,0
1,3,43.41484682460323,0
1,2,54.05502175570195,0
2,1,53.147064174129795,0
11,21,103.82629907966471,1
